AID,GID,NID,CONTRIBUTOR
9686,1451,100,"NNP GZC Car '1BLUE', Person 'C'"
9795,7721,184,"NNP GZC Car '8WHITE', Person 'A'"
9430,1017,273,"NNP GZC Car '15WHITE', Person 'D'"
9576,5239,124,"NNP GZC Car '3RED', Person 'B'"
8921,9222,25,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
8969,9332,7,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9262,1185,112,"NNP GZC Car '17WHITE', Person 'C'"
9511,2107,161,"NNP GZC Car '1PURPLE', Person 'D'"
8837,3343,105,"NNP GZC Car '1WHITE', Person 'C'"
9646,6961,23,"NNP GZC Car '6WHITE', Person 'B'"
9040,8355,28,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9781,7703,193,"NNP GZC Car '8WHITE', Person 'A'"
8834,3296,103,"NNP GZC Car '1WHITE', Person 'B'"
9851,5291,158,"NNP GZC Car '3WHITE', Person 'A'"
9135,3315,77,"NNP GZC Car '1WHITE', Person 'C'"
8805,9345,56,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9377,445,74,"NNP GZC Car '13WHITE', Person 'A'"
10039,4437,273,"NNP GZC Car '2RED', Person 'C'"
9629,6970,104,"NNP GZC Car '6WHITE', Person 'B'"
9292,6117,138,"NNP GZC Car '5WHITE', Person 'A'"
9111,8362,73,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9999,3637,273,"NNP GZC Car '2RED', Person 'A'"
10003,3634,273,"NNP GZC Car '2RED', Person 'A'"
9203,226,74,"NNP GZC Car '11WHITE', Person 'A'"
9305,7280,135,"NNP GZC Car '7WHITE', Person 'B'"
8985,9325,24,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
8993,3304,74,"NNP GZC Car '1WHITE', Person 'B'"
9438,962,273,"NNP GZC Car '15WHITE', Person 'C'"
9080,9349,72,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
8911,9394,102,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9147,8345,63,"GIRM_MUGU_20,hyrule:joncrall:/media/raid/work/GIRM_MUGU_20,,,,,0"
9182,150,112,"NNP GZC Car '11WHITE', Person 'A'"
9365,518,225,"NNP GZC Car '13WHITE', Person 'B'"
9008,3337,114,"NNP GZC Car '1WHITE', Person 'C'"
9310,7278,212,"NNP GZC Car '7WHITE', Person 'B'"
9318,7272,135,"NNP GZC Car '7WHITE', Person 'B'"
9413,890,234,"NNP GZC Car '15WHITE', Person 'A'"
9420,1065,234,"NNP GZC Car '15WHITE', Person 'D'"
10079,6776,56,"NNP GZC Car '6RED', Person 'B'"
8983,9354,17,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9299,6119,209,"NNP GZC Car '5WHITE', Person 'A'"
9048,3314,80,"NNP GZC Car '1WHITE', Person 'C'"
9107,3087,33,"NNP GZC Car '1WHITE', Person 'A'"
8933,3307,80,"NNP GZC Car '1WHITE', Person 'C'"
9657,6919,4,"NNP GZC Car '6WHITE', Person 'B'"
10029,4078,273,"NNP GZC Car '2RED', Person 'B'"
9926,5472,105,"NNP GZC Car '3WHITE', Person 'A'"
8851,3143,79,"NNP GZC Car '1WHITE', Person 'A'"
8970,9347,56,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9224,2071,156,"NNP GZC Car '1PURPLE', Person 'C'"
9459,2104,157,"NNP GZC Car '1PURPLE', Person 'D'"
10010,4439,273,"NNP GZC Car '2RED', Person 'C'"
8861,3120,42,"NNP GZC Car '1WHITE', Person 'A'"
9903,5471,105,"NNP GZC Car '3WHITE', Person 'A'"
9821,5570,144,"NNP GZC Car '3WHITE', Person 'A'"
9442,897,234,"NNP GZC Car '15WHITE', Person 'A'"
8975,9316,11,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
8966,3164,146,"NNP GZC Car '1WHITE', Person 'A'"
9916,5585,74,"NNP GZC Car '3WHITE', Person 'A'"
9056,9346,72,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
8915,9163,29,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
8918,9323,58,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
8992,3321,48,"NNP GZC Car '1WHITE', Person 'C'"
9852,5388,138,"NNP GZC Car '3WHITE', Person 'A'"
9574,6918,4,"NNP GZC Car '6WHITE', Person 'B'"
9771,7375,158,"NNP GZC Car '8WHITE', Person 'A'"
9351,444,74,"NNP GZC Car '13WHITE', Person 'A'"
9314,7164,135,"NNP GZC Car '7WHITE', Person 'A'"
9043,8331,27,"GIRM_MUGU_20,hyrule:joncrall:/media/raid/work/GIRM_MUGU_20,,,,,0"
9000,9225,54,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
10110,6460,189,"NNP GZC Car '6RED', Person 'B'"
9313,7158,135,"NNP GZC Car '7WHITE', Person 'A'"
9285,6128,56,"NNP GZC Car '5WHITE', Person 'A'"
9258,2065,157,"NNP GZC Car '1PURPLE', Person 'C'"
10044,4812,273,"NNP GZC Car '2RED', Person 'D'"
8972,9347,78,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
8891,3305,13,"NNP GZC Car '1WHITE', Person 'B'"
9548,4965,166,"NNP GZC Car '3PURPLE', Person 'A'"
9022,9115,119,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9101,8316,115,"GIRM_MUGU_20,hyrule:joncrall:/media/raid/work/GIRM_MUGU_20,,,,,0"
9087,3162,70,"NNP GZC Car '1WHITE', Person 'A'"
9582,6958,105,"NNP GZC Car '6WHITE', Person 'B'"
9029,3292,108,"NNP GZC Car '1WHITE', Person 'B'"
9523,947,234,"NNP GZC Car '15WHITE', Person 'B'"
9055,9346,83,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9214,2161,158,"NNP GZC Car '1PURPLE', Person 'D'"
8885,8324,64,"GIRM_MUGU_20,hyrule:joncrall:/media/raid/work/GIRM_MUGU_20,,,,,0"
8894,9348,46,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9175,224,74,"NNP GZC Car '11WHITE', Person 'A'"
9139,3316,77,"NNP GZC Car '1WHITE', Person 'C'"
8872,3129,42,"NNP GZC Car '1WHITE', Person 'A'"
9863,5573,100,"NNP GZC Car '3WHITE', Person 'A'"
9102,9312,9,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9921,5288,158,"NNP GZC Car '3WHITE', Person 'A'"
9610,6930,172,"NNP GZC Car '6WHITE', Person 'B'"
8906,9221,18,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
8962,3319,48,"NNP GZC Car '1WHITE', Person 'C'"
9887,5289,158,"NNP GZC Car '3WHITE', Person 'A'"
9016,9215,18,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9672,1261,100,"NNP GZC Car '1BLUE', Person 'A'"
8816,7785,98,"PZ_MUGU_18,hyrule:joncrall:/media/raid/work/PZ_MUGU_18,,,,,0"
10024,4814,273,"NNP GZC Car '2RED', Person 'D'"
9146,8364,73,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9756,7727,27,"NNP GZC Car '8WHITE', Person 'A'"
9679,1277,132,"NNP GZC Car '1BLUE', Person 'A'"
10055,6774,56,"NNP GZC Car '6RED', Person 'B'"
8850,3082,22,"NNP GZC Car '1WHITE', Person 'A'"
9790,7715,184,"NNP GZC Car '8WHITE', Person 'A'"
8815,9351,56,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9706,7729,196,"NNP GZC Car '8WHITE', Person 'A'"
10011,4442,273,"NNP GZC Car '2RED', Person 'C'"
9154,9355,110,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9958,2813,90,"NNP GZC Car '1RED', Person 'B'"
9501,922,166,"NNP GZC Car '15WHITE', Person 'A'"
10027,3650,273,"NNP GZC Car '2RED', Person 'A'"
9001,9220,18,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
10021,4074,273,"NNP GZC Car '2RED', Person 'B'"
9076,9395,96,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9402,941,234,"NNP GZC Car '15WHITE', Person 'B'"
8912,9403,39,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9839,5581,74,"NNP GZC Car '3WHITE', Person 'A'"
9201,155,112,"NNP GZC Car '11WHITE', Person 'A'"
9114,9352,56,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9655,6932,172,"NNP GZC Car '6WHITE', Person 'B'"
9242,1499,158,"NNP GZC Car '1PURPLE', Person 'A'"
9206,2108,156,"NNP GZC Car '1PURPLE', Person 'D'"
9149,8350,27,"GIRM_MUGU_20,hyrule:joncrall:/media/raid/work/GIRM_MUGU_20,,,,,0"
8910,3167,68,"NNP GZC Car '1WHITE', Person 'A'"
9120,8352,158,"GIRM_MUGU_20,hyrule:joncrall:/media/raid/work/GIRM_MUGU_20,,,,,0"
9053,8334,60,"GIRM_MUGU_20,hyrule:joncrall:/media/raid/work/GIRM_MUGU_20,,,,,0"
8808,9369,82,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9429,837,273,"NNP GZC Car '15WHITE', Person 'A'"
8863,3303,49,"NNP GZC Car '1WHITE', Person 'B'"
9244,2115,161,"NNP GZC Car '1PURPLE', Person 'D'"
9651,7090,182,"NNP GZC Car '6WHITE', Person 'B'"
9138,8343,97,"GIRM_MUGU_20,hyrule:joncrall:/media/raid/work/GIRM_MUGU_20,,,,,0"
9571,5836,124,"NNP GZC Car '4WHITE', Person 'A'"
8892,3141,74,"NNP GZC Car '1WHITE', Person 'A'"
8856,3147,92,"NNP GZC Car '1WHITE', Person 'A'"
9889,5572,153,"NNP GZC Car '3WHITE', Person 'A'"
9546,2118,161,"NNP GZC Car '1PURPLE', Person 'D'"
9171,2069,164,"NNP GZC Car '1PURPLE', Person 'C'"
9164,346,172,"NNP GZC Car '12WHITE', Person 'A'"
8813,9351,83,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
8898,8333,60,"GIRM_MUGU_20,hyrule:joncrall:/media/raid/work/GIRM_MUGU_20,,,,,0"
9023,7920,98,"PZ_MUGU_18,hyrule:joncrall:/media/raid/work/PZ_MUGU_18,,,,,0"
8934,3307,80,"NNP GZC Car '1WHITE', Person 'C'"
8959,9297,43,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9734,1318,131,"NNP GZC Car '1BLUE', Person 'B'"
9145,8364,19,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9178,229,172,"NNP GZC Car '11WHITE', Person 'A'"
9042,9227,54,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
8822,3138,79,"NNP GZC Car '1WHITE', Person 'A'"
9134,9398,101,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9536,1016,273,"NNP GZC Car '15WHITE', Person 'D'"
9255,2163,158,"NNP GZC Car '1PURPLE', Person 'D'"
9187,2067,157,"NNP GZC Car '1PURPLE', Person 'C'"
8948,9167,16,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9647,6959,105,"NNP GZC Car '6WHITE', Person 'B'"
9749,7716,189,"NNP GZC Car '8WHITE', Person 'A'"
9673,1407,136,"NNP GZC Car '1BLUE', Person 'C'"
8888,9171,29,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
8849,3131,55,"NNP GZC Car '1WHITE', Person 'A'"
8955,8348,47,"GIRM_MUGU_20,hyrule:joncrall:/media/raid/work/GIRM_MUGU_20,,,,,0"
9392,508,132,"NNP GZC Car '13WHITE', Person 'B'"
9455,899,234,"NNP GZC Car '15WHITE', Person 'A'"
9538,841,273,"NNP GZC Car '15WHITE', Person 'A'"
8951,9224,107,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9780,7703,198,"NNP GZC Car '8WHITE', Person 'A'"
9179,2110,161,"NNP GZC Car '1PURPLE', Person 'D'"
9353,509,132,"NNP GZC Car '13WHITE', Person 'B'"
8835,3144,79,"NNP GZC Car '1WHITE', Person 'A'"
9979,2864,210,"NNP GZC Car '1RED', Person 'B'"
9694,1281,273,"NNP GZC Car '1BLUE', Person 'B'"
9316,7279,212,"NNP GZC Car '7WHITE', Person 'B'"
9575,6935,100,"NNP GZC Car '6WHITE', Person 'B'"
8936,8332,27,"GIRM_MUGU_20,hyrule:joncrall:/media/raid/work/GIRM_MUGU_20,,,,,0"
9560,5019,169,"NNP GZC Car '3PURPLE', Person 'B'"
9661,6931,172,"NNP GZC Car '6WHITE', Person 'B'"
9960,2832,241,"NNP GZC Car '1RED', Person 'B'"
9363,521,9,"NNP GZC Car '13WHITE', Person 'B'"
9350,437,60,"NNP GZC Car '13WHITE', Person 'A'"
9721,1282,273,"NNP GZC Car '1BLUE', Person 'B'"
8957,3215,30,"NNP GZC Car '1WHITE', Person 'B'"
10034,4435,273,"NNP GZC Car '2RED', Person 'C'"
10119,6793,8,"NNP GZC Car '6RED', Person 'B'"
9295,6123,29,"NNP GZC Car '5WHITE', Person 'A'"
9900,5571,23,"NNP GZC Car '3WHITE', Person 'A'"
9528,1061,234,"NNP GZC Car '15WHITE', Person 'D'"
9494,946,234,"NNP GZC Car '15WHITE', Person 'B'"
8838,9174,52,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9093,9157,38,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9719,1413,131,"NNP GZC Car '1BLUE', Person 'C'"
9875,5463,105,"NNP GZC Car '3WHITE', Person 'A'"
8869,9353,56,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9235,1731,157,"NNP GZC Car '1PURPLE', Person 'B'"
9189,152,112,"NNP GZC Car '11WHITE', Person 'A'"
9778,7714,184,"NNP GZC Car '8WHITE', Person 'A'"
9457,963,273,"NNP GZC Car '15WHITE', Person 'C'"
9370,440,132,"NNP GZC Car '13WHITE', Person 'A'"
9744,1408,127,"NNP GZC Car '1BLUE', Person 'C'"
8945,3123,42,"NNP GZC Car '1WHITE', Person 'A'"
9476,1063,234,"NNP GZC Car '15WHITE', Person 'D'"
9742,1319,133,"NNP GZC Car '1BLUE', Person 'B'"
9202,154,112,"NNP GZC Car '11WHITE', Person 'A'"
8909,9356,17,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9791,7715,189,"NNP GZC Car '8WHITE', Person 'A'"
9935,2799,124,"NNP GZC Car '1RED', Person 'B'"
9562,5022,167,"NNP GZC Car '3PURPLE', Person 'B'"
9811,5450,146,"NNP GZC Car '3WHITE', Person 'A'"
9378,495,60,"NNP GZC Car '13WHITE', Person 'B'"
9025,9341,17,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9388,512,132,"NNP GZC Car '13WHITE', Person 'B'"
9034,9296,68,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
8932,3308,51,"NNP GZC Car '1WHITE', Person 'C'"
9616,6929,146,"NNP GZC Car '6WHITE', Person 'B'"
9609,5221,247,"NNP GZC Car '3RED', Person 'B'"
9859,5389,138,"NNP GZC Car '3WHITE', Person 'A'"
10004,4817,273,"NNP GZC Car '2RED', Person 'D'"
8873,3156,13,"NNP GZC Car '1WHITE', Person 'A'"
9925,5574,100,"NNP GZC Car '3WHITE', Person 'A'"
9151,8323,90,"GIRM_MUGU_20,hyrule:joncrall:/media/raid/work/GIRM_MUGU_20,,,,,0"
9737,7720,199,"NNP GZC Car '8WHITE', Person 'A'"
9112,9352,46,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9891,5568,23,"NNP GZC Car '3WHITE', Person 'A'"
8842,3091,8,"NNP GZC Car '1WHITE', Person 'A'"
10005,3643,273,"NNP GZC Car '2RED', Person 'A'"
9162,1144,121,"NNP GZC Car '16WHITE', Person 'A'"
9626,5114,124,"NNP GZC Car '3RED', Person 'A'"
9666,1313,127,"NNP GZC Car '1BLUE', Person 'B'"
9061,3310,68,"NNP GZC Car '1WHITE', Person 'C'"
10015,4818,273,"NNP GZC Car '2RED', Person 'D'"
9119,9223,4,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9475,836,273,"NNP GZC Car '15WHITE', Person 'A'"
8919,9402,39,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9480,1734,158,"NNP GZC Car '1PURPLE', Person 'B'"
9540,1064,234,"NNP GZC Car '15WHITE', Person 'D'"
9820,5462,23,"NNP GZC Car '3WHITE', Person 'A'"
9140,3294,148,"NNP GZC Car '1WHITE', Person 'B'"
9218,312,51,"NNP GZC Car '11WHITE', Person 'A'"
9283,6126,200,"NNP GZC Car '5WHITE', Person 'A'"
9569,5834,124,"NNP GZC Car '4WHITE', Person 'A'"
8880,3142,79,"NNP GZC Car '1WHITE', Person 'A'"
9401,448,146,"NNP GZC Car '13WHITE', Person 'A'"
9010,3089,8,"NNP GZC Car '1WHITE', Person 'A'"
9019,9397,101,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9130,3086,33,"NNP GZC Car '1WHITE', Person 'A'"
9485,1733,156,"NNP GZC Car '1PURPLE', Person 'B'"
9435,1013,273,"NNP GZC Car '15WHITE', Person 'D'"
9050,3137,55,"NNP GZC Car '1WHITE', Person 'A'"
9161,1143,158,"NNP GZC Car '16WHITE', Person 'A'"
9439,1062,234,"NNP GZC Car '15WHITE', Person 'D'"
9298,6121,205,"NNP GZC Car '5WHITE', Person 'A'"
9096,9350,99,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9173,1486,157,"NNP GZC Car '1PURPLE', Person 'A'"
8916,9404,91,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9850,5448,146,"NNP GZC Car '3WHITE', Person 'A'"
9799,7702,192,"NNP GZC Car '8WHITE', Person 'A'"
9567,5835,124,"NNP GZC Car '4WHITE', Person 'A'"
8855,3147,100,"NNP GZC Car '1WHITE', Person 'A'"
9625,5112,246,"NNP GZC Car '3RED', Person 'A'"
8995,9389,117,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
10033,4813,273,"NNP GZC Car '2RED', Person 'D'"
8904,9333,3,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
8903,3083,22,"NNP GZC Car '1WHITE', Person 'A'"
9871,5475,105,"NNP GZC Car '3WHITE', Person 'A'"
9627,6960,105,"NNP GZC Car '6WHITE', Person 'B'"
9866,5469,148,"NNP GZC Car '3WHITE', Person 'A'"
8818,8335,60,"GIRM_MUGU_20,hyrule:joncrall:/media/raid/work/GIRM_MUGU_20,,,,,0"
8961,8330,47,"GIRM_MUGU_20,hyrule:joncrall:/media/raid/work/GIRM_MUGU_20,,,,,0"
8810,8321,84,"GIRM_MUGU_20,hyrule:joncrall:/media/raid/work/GIRM_MUGU_20,,,,,0"
9885,5449,146,"NNP GZC Car '3WHITE', Person 'A'"
8988,9330,14,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9805,7712,63,"NNP GZC Car '8WHITE', Person 'A'"
9922,5476,105,"NNP GZC Car '3WHITE', Person 'A'"
8843,8337,2,"GIRM_MUGU_20,hyrule:joncrall:/media/raid/work/GIRM_MUGU_20,,,,,0"
8841,9334,5,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9492,1012,273,"NNP GZC Car '15WHITE', Person 'D'"
8956,3441,30,"NNP GZC Car '1WHITE', Person 'C'"
10074,6465,189,"NNP GZC Car '6RED', Person 'B'"
9585,6934,172,"NNP GZC Car '6WHITE', Person 'B'"
9052,8346,63,"GIRM_MUGU_20,hyrule:joncrall:/media/raid/work/GIRM_MUGU_20,,,,,0"
9959,2746,273,"NNP GZC Car '1RED', Person 'B'"
8922,9222,4,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
10022,4810,273,"NNP GZC Car '2RED', Person 'D'"
9512,2107,156,"NNP GZC Car '1PURPLE', Person 'D'"
9864,5479,148,"NNP GZC Car '3WHITE', Person 'A'"
9223,227,9,"NNP GZC Car '11WHITE', Person 'A'"
9036,9338,69,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9357,446,146,"NNP GZC Car '13WHITE', Person 'A'"
8958,3213,30,"NNP GZC Car '1WHITE', Person 'B'"
9529,944,234,"NNP GZC Car '15WHITE', Person 'B'"
8944,9337,46,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9071,9164,20,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9077,9395,71,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9018,9216,97,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9520,1732,157,"NNP GZC Car '1PURPLE', Person 'B'"
9086,3162,53,"NNP GZC Car '1WHITE', Person 'A'"
9352,511,132,"NNP GZC Car '13WHITE', Person 'B'"
9858,5292,158,"NNP GZC Car '3WHITE', Person 'A'"
9722,7678,197,"NNP GZC Car '8WHITE', Person 'A'"
9716,7723,191,"NNP GZC Car '8WHITE', Person 'A'"
9075,3302,49,"NNP GZC Car '1WHITE', Person 'B'"
10007,4811,273,"NNP GZC Car '2RED', Person 'D'"
9937,2830,166,"NNP GZC Car '1RED', Person 'B'"
9995,3653,273,"NNP GZC Car '2RED', Person 'A'"
8883,3443,87,"NNP GZC Car '1WHITE', Person 'C'"
8971,9347,72,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
8806,9345,72,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9081,9349,72,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9665,1315,135,"NNP GZC Car '1BLUE', Person 'B'"
10073,6791,8,"NNP GZC Car '6RED', Person 'B'"
9982,2804,166,"NNP GZC Car '1RED', Person 'B'"
9293,6118,208,"NNP GZC Car '5WHITE', Person 'A'"
9917,5575,100,"NNP GZC Car '3WHITE', Person 'A'"
8871,9353,72,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9287,6122,204,"NNP GZC Car '5WHITE', Person 'A'"
9089,3162,89,"NNP GZC Car '1WHITE', Person 'A'"
8928,3301,49,"NNP GZC Car '1WHITE', Person 'B'"
8925,9166,16,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9873,5552,23,"NNP GZC Car '3WHITE', Person 'A'"
9441,1015,273,"NNP GZC Car '15WHITE', Person 'D'"
9748,7716,184,"NNP GZC Car '8WHITE', Person 'A'"
8886,9177,38,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9205,2108,161,"NNP GZC Car '1PURPLE', Person 'D'"
