AID,GID,NID,CONTRIBUTOR
8832,3297,23,"NNP GZC Car '1WHITE', Person 'B'"
9936,2830,241,"NNP GZC Car '1RED', Person 'B'"
9148,8345,158,"GIRM_MUGU_20,hyrule:joncrall:/media/raid/work/GIRM_MUGU_20,,,,,0"
9696,1317,131,"NNP GZC Car '1BLUE', Person 'B'"
9078,9349,78,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9586,6934,13,"NNP GZC Car '6WHITE', Person 'B'"
9469,2162,158,"NNP GZC Car '1PURPLE', Person 'D'"
8866,8351,158,"GIRM_MUGU_20,hyrule:joncrall:/media/raid/work/GIRM_MUGU_20,,,,,0"
9123,9343,17,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9195,2109,161,"NNP GZC Car '1PURPLE', Person 'D'"
8998,9373,1,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9058,9172,86,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9664,6928,183,"NNP GZC Car '6WHITE', Person 'B'"
9110,9176,86,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
8829,8338,2,"GIRM_MUGU_20,hyrule:joncrall:/media/raid/work/GIRM_MUGU_20,,,,,0"
10052,6461,259,"NNP GZC Car '6RED', Person 'B'"
9589,6933,13,"NNP GZC Car '6WHITE', Person 'B'"
9828,5569,23,"NNP GZC Car '3WHITE', Person 'A'"
8994,3325,48,"NNP GZC Car '1WHITE', Person 'C'"
9750,7713,189,"NNP GZC Car '8WHITE', Person 'A'"
9555,5014,166,"NNP GZC Car '3PURPLE', Person 'B'"
9083,3085,22,"NNP GZC Car '1WHITE', Person 'A'"
8874,3156,92,"NNP GZC Car '1WHITE', Person 'A'"
9450,901,234,"NNP GZC Car '15WHITE', Person 'A'"
8840,9334,3,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9159,1146,157,"NNP GZC Car '16WHITE', Person 'A'"
9092,9157,29,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9176,313,51,"NNP GZC Car '11WHITE', Person 'A'"
9141,9219,18,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9654,6951,49,"NNP GZC Car '6WHITE', Person 'B'"
9777,7725,117,"NNP GZC Car '8WHITE', Person 'A'"
8952,9390,63,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9026,9341,56,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
8811,3152,74,"NNP GZC Car '1WHITE', Person 'A'"
8809,8321,19,"GIRM_MUGU_20,hyrule:joncrall:/media/raid/work/GIRM_MUGU_20,,,,,0"
9482,2103,157,"NNP GZC Car '1PURPLE', Person 'D'"
9751,7713,63,"NNP GZC Car '8WHITE', Person 'A'"
9660,6931,132,"NNP GZC Car '6WHITE', Person 'B'"
9712,1345,273,"NNP GZC Car '1BLUE', Person 'C'"
9733,7719,184,"NNP GZC Car '8WHITE', Person 'A'"
9804,7712,189,"NNP GZC Car '8WHITE', Person 'A'"
9046,9162,38,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
8881,3139,55,"NNP GZC Car '1WHITE', Person 'A'"
9150,9170,38,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9079,9349,46,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
8831,9156,81,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9588,7091,181,"NNP GZC Car '6WHITE', Person 'B'"
9514,921,166,"NNP GZC Car '15WHITE', Person 'A'"
9969,2649,238,"NNP GZC Car '1RED', Person 'A'"
9423,898,234,"NNP GZC Car '15WHITE', Person 'A'"
9269,5713,253,"NNP GZC Car '4RED', Person 'A'"
9011,3442,87,"NNP GZC Car '1WHITE', Person 'C'"
8901,9339,69,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
8978,9226,31,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9136,9375,1,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9045,8356,28,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9002,3440,30,"NNP GZC Car '1WHITE', Person 'C'"
8946,8357,28,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9877,5461,23,"NNP GZC Car '3WHITE', Person 'A'"
9368,447,225,"NNP GZC Car '13WHITE', Person 'A'"
9291,6124,207,"NNP GZC Car '5WHITE', Person 'A'"
9308,7159,135,"NNP GZC Car '7WHITE', Person 'A'"
8797,9374,1,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
8803,9175,52,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9315,7273,135,"NNP GZC Car '7WHITE', Person 'B'"
8938,8361,73,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
8889,8363,73,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9143,9160,29,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9613,6917,4,"NNP GZC Car '6WHITE', Person 'B'"
8847,9311,9,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9289,6127,200,"NNP GZC Car '5WHITE', Person 'A'"
9998,4438,273,"NNP GZC Car '2RED', Person 'C'"
9359,520,9,"NNP GZC Car '13WHITE', Person 'B'"
9580,5113,253,"NNP GZC Car '3RED', Person 'A'"
9605,5202,167,"NNP GZC Car '3RED', Person 'B'"
9991,2618,90,"NNP GZC Car '1RED', Person 'A'"
10018,3641,273,"NNP GZC Car '2RED', Person 'A'"
9677,1253,131,"NNP GZC Car '1BLUE', Person 'A'"
10040,3654,273,"NNP GZC Car '2RED', Person 'A'"
8940,9131,118,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9168,370,23,"NNP GZC Car '12WHITE', Person 'A'"
8868,3090,8,"NNP GZC Car '1WHITE', Person 'A'"
9185,230,172,"NNP GZC Car '11WHITE', Person 'A'"
9288,6127,202,"NNP GZC Car '5WHITE', Person 'A'"
8859,9368,82,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9228,2165,158,"NNP GZC Car '1PURPLE', Person 'D'"
8968,3164,51,"NNP GZC Car '1WHITE', Person 'A'"
8875,9161,81,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9232,315,49,"NNP GZC Car '11WHITE', Person 'A'"
10006,4434,273,"NNP GZC Car '2RED', Person 'C'"
10001,4436,273,"NNP GZC Car '2RED', Person 'C'"
9336,10,210,"NNP GZC Car '10WHITE', Person 'A'"
9194,307,74,"NNP GZC Car '11WHITE', Person 'A'"
8996,9158,38,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9073,8358,28,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
8799,9228,31,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9237,2106,156,"NNP GZC Car '1PURPLE', Person 'D'"
9013,9295,23,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9607,6927,42,"NNP GZC Car '6WHITE', Person 'B'"
8819,9315,11,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9519,948,234,"NNP GZC Car '15WHITE', Person 'B'"
10012,3651,273,"NNP GZC Car '2RED', Person 'A'"
9343,436,60,"NNP GZC Car '13WHITE', Person 'A'"
8991,3216,30,"NNP GZC Car '1WHITE', Person 'B'"
9942,2797,124,"NNP GZC Car '1RED', Person 'B'"
9502,2167,156,"NNP GZC Car '1PURPLE', Person 'D'"
10038,4077,273,"NNP GZC Car '2RED', Person 'B'"
8987,3336,23,"NNP GZC Car '1WHITE', Person 'C'"
8979,9226,54,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9743,1319,127,"NNP GZC Car '1BLUE', Person 'B'"
8823,3081,22,"NNP GZC Car '1WHITE', Person 'A'"
8878,9342,56,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
10041,3648,273,"NNP GZC Car '2RED', Person 'A'"
9038,3320,48,"NNP GZC Car '1WHITE', Person 'C'"
10036,4819,273,"NNP GZC Car '2RED', Person 'D'"
9421,900,234,"NNP GZC Car '15WHITE', Person 'A'"
8913,3168,49,"NNP GZC Car '1WHITE', Person 'A'"
9717,1411,131,"NNP GZC Car '1BLUE', Person 'C'"
9506,2164,158,"NNP GZC Car '1PURPLE', Person 'D'"
9021,8340,32,"GIRM_MUGU_20,hyrule:joncrall:/media/raid/work/GIRM_MUGU_20,,,,,0"
9116,9396,71,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
8907,8315,113,"GIRM_MUGU_20,hyrule:joncrall:/media/raid/work/GIRM_MUGU_20,,,,,0"
9391,500,60,"NNP GZC Car '13WHITE', Person 'B'"
9888,5293,158,"NNP GZC Car '3WHITE', Person 'A'"
8833,9320,24,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9827,5569,144,"NNP GZC Car '3WHITE', Person 'A'"
9537,838,273,"NNP GZC Car '15WHITE', Person 'A'"
9054,9346,56,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9639,5243,90,"NNP GZC Car '3RED', Person 'B'"
10020,4815,273,"NNP GZC Car '2RED', Person 'D'"
9718,1411,128,"NNP GZC Car '1BLUE', Person 'C'"
9099,3122,92,"NNP GZC Car '1WHITE', Person 'A'"
9121,8352,63,"GIRM_MUGU_20,hyrule:joncrall:/media/raid/work/GIRM_MUGU_20,,,,,0"
8876,9399,98,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9697,1317,128,"NNP GZC Car '1BLUE', Person 'B'"
9522,1079,166,"NNP GZC Car '15WHITE', Person 'D'"
8804,3214,30,"NNP GZC Car '1WHITE', Person 'B'"
8862,3120,92,"NNP GZC Car '1WHITE', Person 'A'"
9069,9317,109,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9200,232,172,"NNP GZC Car '11WHITE', Person 'A'"
8980,3163,53,"NNP GZC Car '1WHITE', Person 'A'"
9577,6926,42,"NNP GZC Car '6WHITE', Person 'B'"
8997,9158,20,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9739,7728,191,"NNP GZC Car '8WHITE', Person 'A'"
9464,945,234,"NNP GZC Car '15WHITE', Person 'B'"
9951,2861,124,"NNP GZC Car '1RED', Person 'B'"
8963,8344,158,"GIRM_MUGU_20,hyrule:joncrall:/media/raid/work/GIRM_MUGU_20,,,,,0"
9062,3310,53,"NNP GZC Car '1WHITE', Person 'C'"
9183,2114,156,"NNP GZC Car '1PURPLE', Person 'D'"
9243,1487,157,"NNP GZC Car '1PURPLE', Person 'A'"
8927,3306,13,"NNP GZC Car '1WHITE', Person 'B'"
8900,9339,76,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9735,1318,128,"NNP GZC Car '1BLUE', Person 'B'"
9855,5584,74,"NNP GZC Car '3WHITE', Person 'A'"
9126,3121,92,"NNP GZC Car '1WHITE', Person 'A'"
9217,225,74,"NNP GZC Car '11WHITE', Person 'A'"
9128,9318,114,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9822,5570,23,"NNP GZC Car '3WHITE', Person 'A'"
10062,6280,117,"NNP GZC Car '6RED', Person 'A'"
9015,3299,23,"NNP GZC Car '1WHITE', Person 'B'"
9467,912,234,"NNP GZC Car '15WHITE', Person 'A'"
9764,7724,184,"NNP GZC Car '8WHITE', Person 'A'"
9003,3084,22,"NNP GZC Car '1WHITE', Person 'A'"
9100,3122,42,"NNP GZC Car '1WHITE', Person 'A'"
8800,9228,54,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9865,5390,138,"NNP GZC Car '3WHITE', Person 'A'"
9095,9350,78,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9346,519,146,"NNP GZC Car '13WHITE', Person 'B'"
9878,5460,23,"NNP GZC Car '3WHITE', Person 'A'"
9376,514,74,"NNP GZC Car '13WHITE', Person 'B'"
9462,942,234,"NNP GZC Car '15WHITE', Person 'B'"
8796,8339,32,"GIRM_MUGU_20,hyrule:joncrall:/media/raid/work/GIRM_MUGU_20,,,,,0"
9051,8346,158,"GIRM_MUGU_20,hyrule:joncrall:/media/raid/work/GIRM_MUGU_20,,,,,0"
8924,3217,30,"NNP GZC Car '1WHITE', Person 'B'"
9127,3121,42,"NNP GZC Car '1WHITE', Person 'A'"
9518,2116,161,"NNP GZC Car '1PURPLE', Person 'D'"
9198,231,172,"NNP GZC Car '11WHITE', Person 'A'"
9840,5583,9,"NNP GZC Car '3WHITE', Person 'A'"
9020,9309,74,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9017,3124,55,"NNP GZC Car '1WHITE', Person 'A'"
9379,443,74,"NNP GZC Car '13WHITE', Person 'A'"
9847,5464,105,"NNP GZC Car '3WHITE', Person 'A'"
9437,839,273,"NNP GZC Car '15WHITE', Person 'A'"
9740,7728,27,"NNP GZC Car '8WHITE', Person 'A'"
9163,1125,123,"NNP GZC Car '16WHITE', Person 'A'"
8976,8320,19,"GIRM_MUGU_20,hyrule:joncrall:/media/raid/work/GIRM_MUGU_20,,,,,0"
8830,9328,14,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9098,9350,46,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
10026,3635,273,"NNP GZC Car '2RED', Person 'A'"
9950,2824,241,"NNP GZC Car '1RED', Person 'B'"
9330,12,210,"NNP GZC Car '10WHITE', Person 'A'"
9894,5468,105,"NNP GZC Car '3WHITE', Person 'A'"
9049,3314,104,"NNP GZC Car '1WHITE', Person 'C'"
9247,1485,157,"NNP GZC Car '1PURPLE', Person 'A'"
9221,2066,157,"NNP GZC Car '1PURPLE', Person 'C'"
9165,365,148,"NNP GZC Car '12WHITE', Person 'A'"
8865,8351,63,"GIRM_MUGU_20,hyrule:joncrall:/media/raid/work/GIRM_MUGU_20,,,,,0"
8953,8359,19,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
8941,3439,57,"NNP GZC Car '1WHITE', Person 'C'"
9041,9227,31,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
8817,7785,112,"PZ_MUGU_18,hyrule:joncrall:/media/raid/work/PZ_MUGU_18,,,,,0"
9219,2119,158,"NNP GZC Car '1PURPLE', Person 'D'"
9496,2105,165,"NNP GZC Car '1PURPLE', Person 'D'"
8852,9293,43,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9564,4964,168,"NNP GZC Car '3PURPLE', Person 'A'"
9947,2826,124,"NNP GZC Car '1RED', Person 'B'"
9184,314,49,"NNP GZC Car '11WHITE', Person 'A'"
9282,6120,206,"NNP GZC Car '5WHITE', Person 'A'"
9108,8353,115,"GIRM_MUGU_20,hyrule:joncrall:/media/raid/work/GIRM_MUGU_20,,,,,0"
9028,8329,47,"GIRM_MUGU_20,hyrule:joncrall:/media/raid/work/GIRM_MUGU_20,,,,,0"
9948,2650,210,"NNP GZC Car '1RED', Person 'A'"
9997,4820,273,"NNP GZC Car '2RED', Person 'D'"
9345,435,60,"NNP GZC Car '13WHITE', Person 'A'"
9091,9157,20,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9451,923,237,"NNP GZC Car '15WHITE', Person 'A'"
8920,9329,14,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
8853,9331,7,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
10017,3652,273,"NNP GZC Car '2RED', Person 'A'"
9478,913,234,"NNP GZC Car '15WHITE', Person 'A'"
9558,5013,166,"NNP GZC Car '3PURPLE', Person 'B'"
9082,9310,74,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9070,9173,86,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9125,9343,56,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9670,1449,49,"NNP GZC Car '1BLUE', Person 'C'"
9760,7709,27,"NNP GZC Car '8WHITE', Person 'A'"
9113,9352,83,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9118,9223,25,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9656,6932,146,"NNP GZC Car '6WHITE', Person 'B'"
8947,3088,8,"NNP GZC Car '1WHITE', Person 'A'"
9035,9338,56,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
10008,4816,273,"NNP GZC Car '2RED', Person 'D'"
9798,7702,27,"NNP GZC Car '8WHITE', Person 'A'"
8854,3147,79,"NNP GZC Car '1WHITE', Person 'A'"
9967,2862,238,"NNP GZC Car '1RED', Person 'B'"
8848,9311,53,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9938,2830,124,"NNP GZC Car '1RED', Person 'B'"
8982,3163,70,"NNP GZC Car '1WHITE', Person 'A'"
9996,3639,273,"NNP GZC Car '2RED', Person 'A'"
8895,9348,78,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
8939,3438,57,"NNP GZC Car '1WHITE', Person 'C'"
8890,8363,19,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9981,2801,246,"NNP GZC Car '1RED', Person 'B'"
9227,151,112,"NNP GZC Car '11WHITE', Person 'A'"
9106,8347,47,"GIRM_MUGU_20,hyrule:joncrall:/media/raid/work/GIRM_MUGU_20,,,,,0"
9680,1452,132,"NNP GZC Car '1BLUE', Person 'C'"
9084,3136,55,"NNP GZC Car '1WHITE', Person 'A'"
9984,2829,241,"NNP GZC Car '1RED', Person 'B'"
9504,1014,273,"NNP GZC Car '15WHITE', Person 'D'"
9303,7281,135,"NNP GZC Car '7WHITE', Person 'B'"
8893,3141,42,"NNP GZC Car '1WHITE', Person 'A'"
9929,5467,105,"NNP GZC Car '3WHITE', Person 'A'"
9088,3162,68,"NNP GZC Car '1WHITE', Person 'A'"
8954,8336,60,"GIRM_MUGU_20,hyrule:joncrall:/media/raid/work/GIRM_MUGU_20,,,,,0"
9109,9322,24,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9940,2831,241,"NNP GZC Car '1RED', Person 'B'"
9294,6125,29,"NNP GZC Car '5WHITE', Person 'A'"
8827,9327,14,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9675,1249,127,"NNP GZC Car '1BLUE', Person 'A'"
9188,153,112,"NNP GZC Car '11WHITE', Person 'A'"
9653,6936,100,"NNP GZC Car '6WHITE', Person 'B'"
9124,9343,56,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
8807,8349,47,"GIRM_MUGU_20,hyrule:joncrall:/media/raid/work/GIRM_MUGU_20,,,,,0"
9973,2858,241,"NNP GZC Car '1RED', Person 'B'"
9899,5290,158,"NNP GZC Car '3WHITE', Person 'A'"
9581,6952,49,"NNP GZC Car '6WHITE', Person 'B'"
9142,9358,15,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9608,5166,112,"NNP GZC Car '3RED', Person 'B'"
9394,517,146,"NNP GZC Car '13WHITE', Person 'B'"
8999,9225,31,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9565,5021,167,"NNP GZC Car '3PURPLE', Person 'B'"
8860,3298,23,"NNP GZC Car '1WHITE', Person 'B'"
8867,8325,64,"GIRM_MUGU_20,hyrule:joncrall:/media/raid/work/GIRM_MUGU_20,,,,,0"
9483,903,234,"NNP GZC Car '15WHITE', Person 'A'"
9602,5035,273,"NNP GZC Car '3RED', Person 'A'"
9059,3310,100,"NNP GZC Car '1WHITE', Person 'C'"
9678,1253,128,"NNP GZC Car '1BLUE', Person 'A'"
8812,9351,46,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9068,9159,45,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9361,515,74,"NNP GZC Car '13WHITE', Person 'B'"
9975,2863,238,"NNP GZC Car '1RED', Person 'B'"
9393,499,60,"NNP GZC Car '13WHITE', Person 'B'"
8964,8344,63,"GIRM_MUGU_20,hyrule:joncrall:/media/raid/work/GIRM_MUGU_20,,,,,0"
9557,5015,166,"NNP GZC Car '3PURPLE', Person 'B'"
8926,8322,90,"GIRM_MUGU_20,hyrule:joncrall:/media/raid/work/GIRM_MUGU_20,,,,,0"
9481,840,273,"NNP GZC Car '15WHITE', Person 'A'"
9196,2109,156,"NNP GZC Car '1PURPLE', Person 'D'"
9550,5020,167,"NNP GZC Car '3PURPLE', Person 'B'"
9671,1259,100,"NNP GZC Car '1BLUE', Person 'A'"
9317,7274,135,"NNP GZC Car '7WHITE', Person 'B'"
9192,306,74,"NNP GZC Car '11WHITE', Person 'A'"
9103,9312,53,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
8899,9339,56,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
8905,9333,5,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9129,9326,58,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
8949,9165,45,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9329,11,210,"NNP GZC Car '10WHITE', Person 'A'"
8897,9348,72,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9117,9396,95,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9732,7719,27,"NNP GZC Car '8WHITE', Person 'A'"
9157,1145,158,"NNP GZC Car '16WHITE', Person 'A'"
9166,9357,15,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9856,5584,151,"NNP GZC Car '3WHITE', Person 'A'"
9624,5109,247,"NNP GZC Car '3RED', Person 'A'"
9689,1344,273,"NNP GZC Car '1BLUE', Person 'C'"
8887,9405,91,"NNP_Master,pachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master,,,,,6"
9753,7726,184,"NNP GZC Car '8WHITE', Person 'A'"
9630,5226,124,"NNP GZC Car '3RED', Person 'B'"
9883,5474,148,"NNP GZC Car '3WHITE', Person 'A'"
9290,6116,138,"NNP GZC Car '5WHITE', Person 'A'"
9945,2828,124,"NNP GZC Car '1RED', Person 'B'"
9637,6971,105,"NNP GZC Car '6WHITE', Person 'B'"
8977,8320,84,"GIRM_MUGU_20,hyrule:joncrall:/media/raid/work/GIRM_MUGU_20,,,,,0"
9573,5032,273,"NNP GZC Car '3RED', Person 'A'"
8802,3128,13,"NNP GZC Car '1WHITE', Person 'A'"
