NID,Count_x,Count_y
1867,28,6
1875,24,7
1523,22,6
1697,22,6
1384,22,7
2165,21,5
696,21,7
1561,21,6
792,21,6
1548,20,4
1560,20,3
1554,20,5
1686,20,6
1976,20,6
667,19,9
1489,19,4
1501,19,3
1566,18,7
865,18,7
1148,18,7
606,18,6
1799,18,4
1556,18,5
355,17,5
1715,17,6
681,17,7
1549,17,4
274,17,2
1694,17,7
1546,17,3
1660,16,5
1720,16,4
683,16,8
1721,16,4
1541,16,5
2182,16,4
1567,16,4
1921,16,5
793,15,4
770,15,6
1533,15,5
1551,15,5
1535,15,4
340,15,5
668,15,9
278,15,7
717,15,5
871,15,5
1527,14,4
868,14,6
883,14,5
1971,14,6
1563,14,6
690,14,6
1985,14,7
380,14,2
1521,14,4
1540,14,5
1857,14,5
585,14,8
741,14,4
1028,14,7
1885,14,7
1559,14,4
791,14,5
1859,13,5
487,13,5
330,13,2
1539,13,4
995,13,7
455,13,4
1508,13,5
560,13,5
1499,13,5
478,13,2
360,13,5
1550,13,4
2014,13,4
788,13,4
537,13,5
1640,13,5
543,13,7
1555,13,3
624,12,4
338,12,2
1534,12,4
628,12,5
839,12,4
1528,12,4
352,12,3
1513,12,4
1876,12,4
1846,12,4
1655,12,1
1558,12,4
329,12,4
1856,12,5
1659,12,5
1488,12,3
1492,12,4
347,12,3
726,12,3
769,12,3
1375,11,4
1562,11,3
718,11,4
1121,11,6
544,11,2
1717,11,4
615,11,4
1882,11,3
1507,11,5
328,11,2
1504,11,5
1210,11,4
489,11,3
1639,11,5
1868,11,5
785,11,3
776,11,6
652,11,7
643,11,5
348,11,2
1552,11,5
1158,11,7
1497,11,5
768,11,3
1702,10,8
1860,10,7
1547,10,4
674,10,5
1537,10,5
789,10,3
2094,10,4
1485,10,4
860,10,4
649,10,4
824,10,4
1863,10,4
950,10,5
899,10,4
533,10,3
1151,10,4
1503,10,4
502,10,1
294,10,1
645,10,1
1498,10,5
1674,10,5
1623,10,7
727,10,5
1526,10,5
786,10,4
576,10,4
1865,10,4
1502,10,4
896,10,6
1872,10,4
1638,10,4
1564,10,5
361,10,4
790,10,3
1718,10,3
1932,10,4
310,10,2
1382,9,5
1494,9,3
535,9,5
1519,9,4
716,9,6
992,9,4
1495,9,5
1514,9,5
377,9,2
796,9,3
1175,9,6
1910,9,4
457,9,2
803,9,1
675,9,4
795,9,5
1532,9,3
609,9,4
844,9,4
648,9,5
893,9,5
2169,9,6
471,9,3
1500,9,4
2166,9,5
1635,8,3
1515,8,4
341,8,3
891,8,3
650,8,4
493,8,2
1887,8,4
1651,8,1
697,8,7
299,8,1
1861,8,4
465,8,3
1869,8,2
1157,8,5
691,8,6
953,8,5
1881,8,5
485,8,2
492,8,1
1545,8,4
1675,8,6
298,8,4
504,7,4
777,7,3
333,7,2
1959,7,5
1995,7,5
282,7,2
2130,7,2
738,7,1
1177,7,4
378,7,2
724,7,3
620,7,1
670,7,1
607,7,4
881,7,4
1048,7,1
604,7,4
1626,7,4
1051,7,1
1042,7,4
1496,7,3
680,7,5
275,7,2
1893,7,3
622,7,3
1826,7,2
1487,7,3
575,7,5
521,7,1
1815,7,4
935,7,2
484,7,2
1880,7,3
460,7,1
1269,7,5
343,7,3
304,7,1
1591,7,5
781,7,4
344,7,2
316,7,1
322,7,1
1512,7,3
612,7,3
314,7,1
1871,7,4
381,7,2
780,7,3
1624,7,4
1632,7,5
1510,6,3
1511,6,4
542,6,3
775,6,2
1820,6,2
880,6,3
747,6,2
391,6,2
701,6,4
1944,6,3
1518,6,1
1376,6,3
1810,6,4
356,6,3
737,6,1
527,6,3
365,6,5
1506,6,4
784,6,1
1874,6,5
651,6,1
2039,6,2
619,6,2
778,6,1
1840,6,4
1052,6,1
677,6,3
1146,6,3
1398,6,4
1228,6,4
740,6,1
358,6,2
2011,6,1
833,6,3
297,6,4
442,6,4
1275,6,1
384,6,1
2006,6,1
692,6,5
613,6,4
2015,6,3
2023,6,2
1946,6,3
773,6,3
2128,6,2
1553,6,3
1493,6,3
390,6,2
353,6,3
452,6,1
657,6,1
1386,6,3
1947,6,2
1150,6,2
1704,6,2
354,6,3
376,6,3
801,6,3
1866,6,2
682,6,3
644,6,1
1818,6,2
470,6,1
1206,6,4
721,6,2
1178,6,3
379,5,2
1159,5,2
1935,5,3
1169,5,1
483,5,2
739,5,1
1380,5,2
385,5,1
331,5,1
1046,5,1
1012,5,4
1229,5,2
564,5,3
678,5,1
783,5,2
386,5,2
2034,5,2
825,5,1
1939,5,3
924,5,1
1942,5,3
1620,5,5
1934,5,1
1719,5,2
805,5,1
1450,5,2
1958,5,3
1676,5,3
405,5,4
1034,5,2
1516,5,3
1824,5,1
277,5,1
468,5,1
1060,5,1
296,5,1
293,5,2
2167,5,3
320,5,1
772,5,2
1967,5,1
458,5,1
642,5,1
1520,5,2
1065,5,2
1140,5,1
1179,5,3
1037,5,1
1103,5,3
728,5,1
1505,5,3
984,5,2
926,5,1
507,5,3
610,5,1
655,5,2
1904,5,4
923,5,1
1107,5,4
1625,5,3
688,5,4
2098,5,2
1612,5,3
375,5,2
300,5,3
959,5,3
679,5,3
357,5,2
477,5,1
987,5,3
362,5,3
1161,5,2
363,5,2
285,5,3
1785,5,4
985,5,3
1938,5,1
822,5,1
659,5,2
1142,5,1
2044,4,4
787,4,1
646,4,2
2177,4,3
2096,4,2
1054,4,2
2028,4,2
454,4,2
1271,4,1
463,4,1
288,4,1
1285,4,1
745,4,1
486,4,3
1722,4,2
1681,4,3
933,4,1
2054,4,2
387,4,2
1509,4,3
447,4,2
1964,4,3
706,4,3
364,4,1
1217,4,2
1490,4,4
671,4,1
1834,4,2
1385,4,3
1962,4,2
990,4,2
2129,4,3
1949,4,2
473,4,1
1143,4,1
407,4,1
1877,4,2
2013,4,1
1998,4,3
735,4,1
339,4,1
999,4,2
876,4,4
1243,4,2
1270,4,1
821,4,3
2181,4,3
1173,4,2
1990,4,2
306,4,2
812,4,2
722,4,1
2168,4,2
2040,4,2
870,4,2
1144,4,1
2105,4,2
1864,4,1
495,4,1
614,4,1
1817,4,1
336,4,2
654,4,1
771,4,1
1628,4,2
318,4,1
1264,4,1
653,4,1
503,4,1
1027,4,3
862,4,2
393,4,2
693,4,3
1047,4,1
497,4,3
743,4,1
382,4,1
1057,4,1
287,4,1
1621,4,3
1627,4,1
1936,4,3
736,4,1
1530,4,3
798,4,1
2024,4,2
892,4,3
1689,4,3
719,4,1
1960,4,3
742,4,1
372,4,2
276,4,2
1952,4,2
342,4,1
1357,4,1
1408,4,3
1484,4,3
939,4,1
1542,4,2
1883,4,4
684,4,2
351,4,1
934,4,2
1050,4,1
1723,4,1
666,4,1
1862,4,3
616,4,1
982,4,1
500,4,1
508,4,1
882,4,3
1937,4,3
374,4,2
1104,3,1
730,3,1
1154,3,1
834,3,1
1816,3,1
829,3,1
733,3,1
1391,3,3
1803,3,3
350,3,1
1969,3,2
2175,3,1
1953,3,1
410,3,2
828,3,1
480,3,1
1276,3,1
411,3,1
1673,3,1
2143,3,1
963,3,1
2010,3,1
1978,3,2
308,3,1
2036,3,2
1557,3,2
1873,3,2
481,3,1
2021,3,2
799,3,1
1190,3,1
369,3,1
1644,3,1
305,3,2
1135,3,1
625,3,1
715,3,3
1656,3,2
1968,3,2
1108,3,1
394,3,1
1678,3,3
1699,3,3
1974,3,1
2144,3,2
890,3,3
291,3,1
2110,3,2
1616,3,3
1769,3,1
2033,3,2
1957,3,2
1059,3,1
725,3,1
1884,3,1
464,3,1
1940,3,2
629,3,1
536,3,1
903,3,3
1950,3,2
925,3,1
2100,3,2
2178,3,3
779,3,1
676,3,1
1036,3,1
1538,3,3
1956,3,2
1486,3,2
1954,3,2
368,3,1
687,3,2
513,3,1
326,3,1
1356,3,1
283,3,1
1768,3,1
804,3,2
734,3,1
1928,3,3
1646,3,1
1770,3,1
1137,3,2
1272,3,1
496,3,1
1529,3,2
1031,3,1
2018,3,2
2005,3,2
879,3,3
546,3,2
1439,3,2
395,3,2
623,3,1
1278,3,2
640,3,3
1839,3,1
1056,3,1
1522,3,2
2004,3,1
1043,3,3
2020,3,1
800,3,1
2114,3,2
2025,3,1
981,3,1
398,3,3
2012,3,2
1478,3,2
831,3,1
404,3,2
1951,3,1
1524,3,3
1823,3,2
547,3,2
1819,3,1
720,3,1
672,3,1
927,3,1
1214,3,2
1377,3,2
1828,3,2
1128,3,3
1044,3,2
1999,3,2
505,3,1
281,3,1
897,3,3
1058,3,1
301,3,1
1283,3,2
621,3,1
2037,3,2
346,3,1
528,3,3
1698,3,3
1435,3,3
1652,3,2
317,3,2
1641,3,2
832,3,1
1643,3,1
289,3,2
2003,3,2
1802,3,3
1149,3,1
1654,3,1
290,3,3
823,3,1
1991,3,3
467,3,1
951,3,1
479,3,3
315,3,1
835,3,2
334,3,1
1804,3,3
1966,3,2
782,3,1
462,3,1
1892,3,2
1657,3,2
1011,2,2
685,2,1
1306,2,2
511,2,1
1041,2,2
714,2,1
2113,2,2
746,2,1
2104,2,2
2042,2,2
1147,2,1
1480,2,1
744,2,1
474,2,1
2008,2,1
1661,2,1
712,2,2
1102,2,1
2117,2,2
1174,2,2
1381,2,2
1605,2,2
867,2,1
991,2,1
1650,2,2
1446,2,2
662,2,1
1767,2,1
1062,2,1
929,2,1
1332,2,1
1073,2,1
370,2,1
1266,2,1
1965,2,2
359,2,1
686,2,1
1113,2,1
1955,2,2
813,2,1
580,2,2
656,2,1
2009,2,2
663,2,1
967,2,1
472,2,1
1771,2,1
2138,2,1
1630,2,2
1642,2,1
855,2,2
1002,2,1
1648,2,1
962,2,1
1688,2,2
2027,2,1
1067,2,1
665,2,1
1049,2,1
2095,2,2
1800,2,1
1195,2,2
1164,2,1
932,2,1
1536,2,1
1139,2,1
841,2,1
952,2,1
1284,2,1
1961,2,2
475,2,1
626,2,1
1168,2,2
1568,2,2
396,2,1
1701,2,2
1979,2,2
431,2,1
2112,2,2
994,2,1
1152,2,1
1822,2,1
2107,2,2
512,2,1
660,2,1
658,2,1
2097,2,2
1277,2,1
2031,2,1
2116,2,2
836,2,1
966,2,2
838,2,1
1647,2,1
1166,2,1
750,2,1
1925,2,2
515,2,1
873,2,1
1373,2,1
968,2,1
1440,2,1
1963,2,1
292,2,1
1945,2,1
1858,2,1
983,2,1
1764,2,2
1832,2,2
928,2,1
520,2,1
998,2,1
2022,2,2
1931,2,2
1977,2,2
2099,2,2
1155,2,1
2030,2,2
1110,2,1
1801,2,2
1658,2,1
617,2,1
954,2,1
579,2,2
1482,2,1
1479,2,1
1141,2,1
1281,2,1
1645,2,2
1055,2,1
920,2,2
938,2,1
2017,2,2
1279,2,1
1728,2,1
1136,2,1
1483,2,1
1525,2,2
837,2,1
1716,2,2
337,2,1
1145,2,1
388,2,1
456,2,1
491,2,1
1662,2,1
345,2,1
1972,2,2
1737,2,1
2016,2,2
2101,2,2
279,2,1
284,2,1
627,2,1
970,2,1
940,2,1
1388,2,1
902,2,1
432,2,1
1531,2,1
1982,2,2
1911,2,1
1888,2,1
794,2,1
1156,2,1
490,2,1
1109,2,1
1171,2,1
993,2,1
748,2,1
476,2,1
1288,2,1
494,2,1
1066,2,1
1134,2,1
366,2,1
1326,2,1
461,2,1
1203,2,2
1735,2,2
2109,2,2
1167,2,1
1039,2,2
1201,2,2
1299,2,1
1265,2,1
1183,2,2
1153,2,1
729,2,1
1301,2,1
864,2,1
1387,2,1
1291,2,1
2035,2,1
1606,2,2
1571,2,2
863,2,1
723,2,1
1933,2,2
1219,2,2
519,2,1
2103,2,2
2038,2,1
459,2,1
1001,2,1
389,2,1
1517,2,1
1477,2,1
937,2,1
647,2,1
1809,2,2
1696,2,2
749,2,1
1181,2,1
1941,2,2
866,2,1
324,2,1
332,2,1
1162,2,1
988,2,1
673,2,1
451,2,1
510,2,1
709,2,2
2115,2,2
1705,2,2
373,2,1
1631,2,2
1835,2,1
1870,2,1
1677,2,2
325,2,1
1170,2,1
669,2,1
383,2,1
996,2,1
1825,2,1
371,2,1
466,2,1
872,2,1
1996,2,2
2007,2,1
731,2,1
826,2,1
965,2,1
1383,2,2
997,2,1
1101,2,1
2102,2,2
1185,2,1
295,2,1
2121,2,2
1841,2,1
1053,2,1
1282,2,1
1035,2,1
2047,2,1
2108,2,1
1025,2,2
1649,2,1
1379,2,1
1268,2,1
469,2,1
1163,2,1
367,2,1
869,2,1
2041,2,2
1267,2,1
552,2,2
1061,2,1
1491,2,2
532,2,1
1184,2,1
840,2,1
1289,2,1
827,2,1
1481,2,1
797,2,1
1160,2,1
1843,2,1
664,2,1
632,2,2
1064,2,1
408,2,1
2119,2,2
1378,2,2
603,2,1
2026,2,2
2029,2,1
802,2,1
969,2,1
286,2,1
482,2,1
400,2,1
1374,2,1
1318,2,1
1274,2,1
661,2,1
936,2,1
913,2,1
1165,2,1
1394,2,2
1827,2,2
732,2,1
964,2,1
1000,2,1
514,2,1
2137,2,1
534,2,1
941,2,1
307,2,1
488,2,1
830,2,1
1653,2,2
630,2,1
1943,2,1
1970,2,1
1273,2,1
2106,2,2
1417,2,1
618,2,1
1347,2,1
2019,2,2
280,2,2
1878,2,1
1256,2,1
2032,2,1
1329,2,1
525,2,1
2131,2,1
1138,2,1
1604,2,2
986,2,1
2051,2,2
1838,2,1
2179,2,1
774,2,1
1879,2,2
499,2,1
1948,2,2
989,2,1
2180,2,1
501,2,1
1837,2,2
1821,2,1
2111,2,2
1406,1,1
973,1,1
1131,1,1
1431,1,1
811,1,1
639,1,1
1973,1,1
633,1,1
1573,1,1
1045,1,1
1407,1,1
1241,1,1
1836,1,1
1758,1,1
1736,1,1
445,1,1
1197,1,1
971,1,1
2074,1,1
1794,1,1
638,1,1
820,1,1
1666,1,1
2064,1,1
2170,1,1
335,1,1
1324,1,1
1599,1,1
2066,1,1
1040,1,1
1449,1,1
980,1,1
1781,1,1
898,1,1
1333,1,1
1458,1,1
815,1,1
1083,1,1
1975,1,1
2124,1,1
518,1,1
1231,1,1
1585,1,1
412,1,1
1352,1,1
1775,1,1
1845,1,1
1293,1,1
875,1,1
450,1,1
1421,1,1
323,1,1
1395,1,1
1226,1,1
1895,1,1
1223,1,1
1583,1,1
2002,1,1
1218,1,1
605,1,1
708,1,1
1091,1,1
1665,1,1
889,1,1
1601,1,1
1414,1,1
440,1,1
1854,1,1
1890,1,1
1081,1,1
1359,1,1
847,1,1
1230,1,1
577,1,1
554,1,1
559,1,1
2059,1,1
1334,1,1
588,1,1
1466,1,1
1010,1,1
2085,1,1
541,1,1
2045,1,1
595,1,1
1182,1,1
437,1,1
1263,1,1
1022,1,1
1724,1,1
1325,1,1
1731,1,1
878,1,1
1216,1,1
1339,1,1
1004,1,1
907,1,1
1354,1,1
1984,1,1
420,1,1
2081,1,1
1079,1,1
888,1,1
2149,1,1
2133,1,1
1733,1,1
819,1,1
1330,1,1
1422,1,1
1592,1,1
1438,1,1
2058,1,1
1711,1,1
874,1,1
1344,1,1
550,1,1
1076,1,1
955,1,1
1797,1,1
1814,1,1
517,1,1
1192,1,1
1209,1,1
1085,1,1
1455,1,1
1636,1,1
1075,1,1
1021,1,1
2126,1,1
2125,1,1
1752,1,1
2172,1,1
1572,1,1
806,1,1
427,1,1
2091,1,1
1992,1,1
1922,1,1
313,1,1
1018,1,1
957,1,1
1905,1,1
1690,1,1
1682,1,1
1017,1,1
1254,1,1
2157,1,1
1207,1,1
540,1,1
906,1,1
1244,1,1
1030,1,1
435,1,1
1907,1,1
1813,1,1
1668,1,1
1432,1,1
1578,1,1
592,1,1
572,1,1
2072,1,1
538,1,1
1473,1,1
1297,1,1
1900,1,1
561,1,1
901,1,1
557,1,1
1239,1,1
1342,1,1
1321,1,1
641,1,1
531,1,1
2164,1,1
846,1,1
1427,1,1
2146,1,1
1296,1,1
1633,1,1
1130,1,1
2084,1,1
1069,1,1
1710,1,1
1399,1,1
1707,1,1
1891,1,1
506,1,1
702,1,1
414,1,1
327,1,1
1125,1,1
1078,1,1
1366,1,1
1189,1,1
439,1,1
1249,1,1
2086,1,1
1452,1,1
1637,1,1
423,1,1
858,1,1
429,1,1
526,1,1
1319,1,1
979,1,1
1433,1,1
1598,1,1
1989,1,1
1577,1,1
1594,1,1
602,1,1
1850,1,1
2053,1,1
434,1,1
1413,1,1
2151,1,1
2052,1,1
1763,1,1
1831,1,1
1743,1,1
1756,1,1
1115,1,1
1098,1,1
2069,1,1
1308,1,1
1213,1,1
1766,1,1
426,1,1
422,1,1
349,1,1
1615,1,1
1671,1,1
961,1,1
2150,1,1
523,1,1
428,1,1
1997,1,1
1071,1,1
441,1,1
1853,1,1
1090,1,1
1570,1,1
1786,1,1
1923,1,1
1351,1,1
1776,1,1
1120,1,1
1212,1,1
1914,1,1
1899,1,1
1726,1,1
1390,1,1
1208,1,1
1327,1,1
1172,1,1
1730,1,1
1077,1,1
1459,1,1
596,1,1
1095,1,1
1426,1,1
1917,1,1
2153,1,1
1829,1,1
1097,1,1
1032,1,1
814,1,1
1622,1,1
1806,1,1
1087,1,1
430,1,1
1579,1,1
1191,1,1
2139,1,1
1586,1,1
884,1,1
582,1,1
1416,1,1
816,1,1
1472,1,1
1187,1,1
1930,1,1
908,1,1
1176,1,1
842,1,1
425,1,1
524,1,1
1445,1,1
1068,1,1
1338,1,1
1732,1,1
763,1,1
1425,1,1
852,1,1
977,1,1
2093,1,1
1847,1,1
1286,1,1
1410,1,1
1114,1,1
1811,1,1
1765,1,1
1250,1,1
695,1,1
1126,1,1
1215,1,1
2142,1,1
1009,1,1
1419,1,1
403,1,1
895,1,1
1695,1,1
1842,1,1
943,1,1
402,1,1
1074,1,1
443,1,1
436,1,1
1760,1,1
1290,1,1
1350,1,1
453,1,1
397,1,1
1672,1,1
2127,1,1
753,1,1
1262,1,1
1448,1,1
1429,1,1
303,1,1
1855,1,1
1807,1,1
1331,1,1
1363,1,1
1761,1,1
1784,1,1
1576,1,1
1396,1,1
1412,1,1
1092,1,1
767,1,1
1320,1,1
1848,1,1
1734,1,1
1788,1,1
530,1,1
1441,1,1
1926,1,1
1224,1,1
1898,1,1
1204,1,1
1310,1,1
1096,1,1
1462,1,1
419,1,1
1994,1,1
905,1,1
1118,1,1
608,1,1
1463,1,1
1453,1,1
539,1,1
1349,1,1
589,1,1
1127,1,1
861,1,1
1680,1,1
2000,1,1
2163,1,1
877,1,1
1353,1,1
1234,1,1
1415,1,1
1745,1,1
1581,1,1
885,1,1
1582,1,1
1358,1,1
914,1,1
1360,1,1
944,1,1
1569,1,1
1086,1,1
1013,1,1
1600,1,1
1460,1,1
1280,1,1
2132,1,1
1667,1,1
2082,1,1
1033,1,1
1232,1,1
2079,1,1
1456,1,1
1100,1,1
1080,1,1
1023,1,1
1805,1,1
1980,1,1
1409,1,1
960,1,1
401,1,1
1313,1,1
1575,1,1
2162,1,1
761,1,1
1401,1,1
611,1,1
2118,1,1
2148,1,1
569,1,1
1740,1,1
1759,1,1
919,1,1
1912,1,1
1255,1,1
1294,1,1
1614,1,1
1402,1,1
1302,1,1
2077,1,1
1664,1,1
713,1,1
1235,1,1
1919,1,1
1772,1,1
1094,1,1
1593,1,1
1908,1,1
922,1,1
1739,1,1
1574,1,1
1981,1,1
1304,1,1
448,1,1
1314,1,1
1252,1,1
1909,1,1
1233,1,1
900,1,1
1777,1,1
1211,1,1
1303,1,1
707,1,1
2070,1,1
1757,1,1
601,1,1
915,1,1
545,1,1
1565,1,1
1469,1,1
1833,1,1
1336,1,1
1461,1,1
586,1,1
565,1,1
1251,1,1
1725,1,1
553,1,1
1063,1,1
1886,1,1
1706,1,1
1072,1,1
1317,1,1
2075,1,1
2071,1,1
2120,1,1
312,1,1
904,1,1
1603,1,1
1196,1,1
756,1,1
1188,1,1
1692,1,1
818,1,1
1613,1,1
1133,1,1
1258,1,1
2147,1,1
1748,1,1
2043,1,1
1236,1,1
1038,1,1
558,1,1
413,1,1
2140,1,1
887,1,1
529,1,1
1812,1,1
1778,1,1
859,1,1
583,1,1
1392,1,1
972,1,1
1589,1,1
2065,1,1
1346,1,1
1247,1,1
597,1,1
1323,1,1
760,1,1
2056,1,1
856,1,1
571,1,1
910,1,1
574,1,1
1193,1,1
1105,1,1
1618,1,1
1199,1,1
1447,1,1
1924,1,1
1404,1,1
1019,1,1
2087,1,1
1470,1,1
1774,1,1
321,1,1
1468,1,1
1916,1,1
1307,1,1
689,1,1
418,1,1
562,1,1
2080,1,1
1112,1,1
1337,1,1
1227,1,1
1685,1,1
1122,1,1
1400,1,1
1894,1,1
2161,1,1
1186,1,1
1370,1,1
2090,1,1
1762,1,1
1611,1,1
2089,1,1
848,1,1
1403,1,1
751,1,1
1915,1,1
637,1,1
916,1,1
1312,1,1
1424,1,1
894,1,1
1475,1,1
1782,1,1
930,1,1
1471,1,1
1988,1,1
417,1,1
1779,1,1
1849,1,1
1465,1,1
2068,1,1
1259,1,1
886,1,1
1315,1,1
1476,1,1
591,1,1
1457,1,1
406,1,1
1129,1,1
449,1,1
1903,1,1
711,1,1
2001,1,1
1246,1,1
1093,1,1
1222,1,1
1986,1,1
551,1,1
1918,1,1
1588,1,1
703,1,1
2048,1,1
2049,1,1
1070,1,1
843,1,1
578,1,1
1787,1,1
700,1,1
567,1,1
1595,1,1
699,1,1
1257,1,1
949,1,1
1744,1,1
1008,1,1
416,1,1
1683,1,1
1348,1,1
1016,1,1
1198,1,1
409,1,1
2160,1,1
947,1,1
764,1,1
444,1,1
1368,1,1
1119,1,1
1372,1,1
766,1,1
710,1,1
1738,1,1
1906,1,1
1901,1,1
522,1,1
1020,1,1
758,1,1
587,1,1
1436,1,1
631,1,1
1544,1,1
1084,1,1
1397,1,1
1341,1,1
1808,1,1
581,1,1
857,1,1
1369,1,1
2078,1,1
909,1,1
1328,1,1
593,1,1
1708,1,1
2055,1,1
754,1,1
1669,1,1
1088,1,1
2158,1,1
1365,1,1
1795,1,1
931,1,1
1913,1,1
1700,1,1
845,1,1
1418,1,1
1238,1,1
1902,1,1
590,1,1
976,1,1
1597,1,1
1749,1,1
694,1,1
757,1,1
433,1,1
1712,1,1
421,1,1
1746,1,1
1830,1,1
1311,1,1
1200,1,1
1287,1,1
1691,1,1
1609,1,1
911,1,1
2141,1,1
594,1,1
948,1,1
2088,1,1
2134,1,1
1467,1,1
1362,1,1
1791,1,1
1693,1,1
1929,1,1
319,1,1
1602,1,1
1248,1,1
1123,1,1
917,1,1
912,1,1
1117,1,1
1780,1,1
1663,1,1
1305,1,1
918,1,1
1430,1,1
2046,1,1
1005,1,1
809,1,1
311,1,1
1361,1,1
1983,1,1
1617,1,1
1454,1,1
1993,1,1
1750,1,1
2152,1,1
1634,1,1
942,1,1
1464,1,1
1714,1,1
1428,1,1
1405,1,1
1444,1,1
1420,1,1
1335,1,1
1754,1,1
2061,1,1
1751,1,1
424,1,1
1783,1,1
1316,1,1
1343,1,1
1393,1,1
956,1,1
1355,1,1
1543,1,1
1798,1,1
598,1,1
549,1,1
1180,1,1
1889,1,1
1742,1,1
1367,1,1
817,1,1
1006,1,1
1099,1,1
555,1,1
945,1,1
309,1,1
2067,1,1
2076,1,1
1237,1,1
568,1,1
1679,1,1
1587,1,1
399,1,1
1755,1,1
2183,1,1
1295,1,1
1896,1,1
1727,1,1
634,1,1
1590,1,1
1202,1,1
2145,1,1
1789,1,1
2155,1,1
600,1,1
2050,1,1
752,1,1
566,1,1
584,1,1
1629,1,1
1260,1,1
1111,1,1
1844,1,1
850,1,1
1474,1,1
1753,1,1
705,1,1
1124,1,1
1610,1,1
755,1,1
2057,1,1
1437,1,1
1442,1,1
704,1,1
1194,1,1
1245,1,1
1713,1,1
1106,1,1
1298,1,1
446,1,1
808,1,1
946,1,1
635,1,1
1322,1,1
810,1,1
978,1,1
1619,1,1
2092,1,1
1371,1,1
2123,1,1
302,1,1
1205,1,1
1897,1,1
765,1,1
2083,1,1
1300,1,1
853,1,1
1790,1,1
556,1,1
392,1,1
1747,1,1
1423,1,1
2159,1,1
498,1,1
1670,1,1
1240,1,1
1132,1,1
599,1,1
2156,1,1
516,1,1
1345,1,1
548,1,1
1434,1,1
1608,1,1
807,1,1
1116,1,1
1607,1,1
1796,1,1
573,1,1
851,1,1
759,1,1
1389,1,1
2154,1,1
1026,1,1
974,1,1
1242,1,1
1225,1,1
2062,1,1
1584,1,1
1741,1,1
2073,1,1
563,1,1
1580,1,1
2135,1,1
1089,1,1
1443,1,1
1792,1,1
570,1,1
1920,1,1
762,1,1
2063,1,1
1261,1,1
636,1,1
415,1,1
1852,1,1
1451,1,1
1015,1,1
1340,1,1
1007,1,1
509,1,1
1024,1,1
1253,1,1
438,1,1
1684,1,1
1793,1,1
1221,1,1
1851,1,1
2122,1,1
921,1,1
958,1,1
854,1,1
1596,1,1
1987,1,1
1309,1,1
1003,1,1
2136,1,1
1029,1,1
1364,1,1
975,1,1
1709,1,1
1687,1,1
1729,1,1
1773,1,1
1014,1,1
1703,1,1
1292,1,1
1411,1,1
1082,1,1
849,1,1
1927,1,1
698,1,1
2060,1,1
